sep=;
time;model_id;model_name;port_name;data
0;225;(18,15);;<0>
0;226;(12,11);outputNeighborhood;<0>
0;226;(12,11);;<0>
0;227;(17,13);outputNeighborhood;<0>
0;227;(17,13);;<0>
0;228;(14,12);outputNeighborhood;<0>
0;228;(14,12);;<0>
0;229;(4,0);outputNeighborhood;<0>
0;229;(4,0);;<0>
0;230;(11,16);outputNeighborhood;<0>
0;230;(11,16);;<0>
0;231;(4,3);outputNeighborhood;<0>
0;231;(4,3);;<0>
0;232;(5,1);outputNeighborhood;<0>
0;232;(5,1);;<0>
0;233;(15,18);outputNeighborhood;<0>
0;233;(15,18);;<0>
0;234;(7,7);outputNeighborhood;<0>
0;234;(7,7);;<0>
0;235;(11,7);outputNeighborhood;<0>
0;235;(11,7);;<0>
0;236;(12,17);outputNeighborhood;<0>
0;236;(12,17);;<0>
0;237;(8,1);outputNeighborhood;<0>
0;237;(8,1);;<0>
0;238;(7,2);outputNeighborhood;<0>
0;238;(7,2);;<0>
0;239;(19,17);outputNeighborhood;<0>
0;239;(19,17);;<0>
0;240;(2,2);outputNeighborhood;<0>
0;240;(2,2);;<0>
0;241;(3,8);outputNeighborhood;<0>
0;241;(3,8);;<0>
0;242;(9,5);outputNeighborhood;<0>
0;242;(9,5);;<0>
0;243;(3,6);outputNeighborhood;<0>
0;243;(3,6);;<0>
0;244;(12,2);outputNeighborhood;<0>
0;244;(12,2);;<0>
0;245;(13,0);outputNeighborhood;<0>
0;245;(13,0);;<0>
0;246;(11,1);outputNeighborhood;<0>
0;246;(11,1);;<0>
0;247;(10,1);outputNeighborhood;<0>
0;247;(10,1);;<0>
0;248;(15,6);outputNeighborhood;<0>
0;248;(15,6);;<0>
0;249;(11,6);outputNeighborhood;<0>
0;249;(11,6);;<0>
0;250;(2,6);outputNeighborhood;<0>
0;250;(2,6);;<0>
0;251;(11,11);outputNeighborhood;<0>
0;251;(11,11);;<0>
0;252;(15,11);outputNeighborhood;<0>
0;252;(15,11);;<0>
0;253;(16,0);outputNeighborhood;<0>
0;253;(16,0);;<0>
0;254;(14,0);outputNeighborhood;<0>
0;254;(14,0);;<0>
0;255;(12,1);outputNeighborhood;<0>
0;255;(12,1);;<0>
0;256;(18,1);outputNeighborhood;<0>
0;256;(18,1);;<0>
0;257;(2,7);outputNeighborhood;<0>
0;257;(2,7);;<0>
0;258;(9,2);outputNeighborhood;<0>
0;258;(9,2);;<0>
0;259;(11,0);outputNeighborhood;<0>
0;259;(11,0);;<0>
0;260;(0,0);outputNeighborhood;<0>
0;260;(0,0);;<0>
0;261;(1,2);outputNeighborhood;<0>
0;261;(1,2);;<0>
0;262;(0,14);outputNeighborhood;<0>
0;262;(0,14);;<0>
0;263;(13,9);outputNeighborhood;<0>
0;263;(13,9);;<0>
0;264;(14,10);outputNeighborhood;<0>
0;264;(14,10);;<0>
0;265;(3,0);outputNeighborhood;<0>
0;265;(3,0);;<0>
0;266;(3,5);outputNeighborhood;<0>
0;266;(3,5);;<0>
0;267;(0,2);outputNeighborhood;<0>
0;267;(0,2);;<0>
0;268;(3,2);outputNeighborhood;<0>
0;268;(3,2);;<0>
0;269;(4,17);outputNeighborhood;<0>
0;269;(4,17);;<0>
0;270;(12,15);outputNeighborhood;<0>
0;270;(12,15);;<0>
0;271;(6,2);outputNeighborhood;<0>
0;271;(6,2);;<0>
0;272;(10,16);outputNeighborhood;<0>
0;272;(10,16);;<0>
0;273;(14,5);outputNeighborhood;<0>
0;273;(14,5);;<0>
0;274;(2,0);outputNeighborhood;<0>
0;274;(2,0);;<0>
0;275;(19,5);outputNeighborhood;<0>
0;275;(19,5);;<0>
0;276;(14,1);outputNeighborhood;<0>
0;276;(14,1);;<0>
0;277;(13,18);outputNeighborhood;<0>
0;277;(13,18);;<0>
0;278;(7,14);outputNeighborhood;<0>
0;278;(7,14);;<0>
0;279;(16,7);outputNeighborhood;<0>
0;279;(16,7);;<0>
0;280;(8,8);outputNeighborhood;<0>
0;280;(8,8);;<0>
0;281;(10,2);outputNeighborhood;<0>
0;281;(10,2);;<0>
0;282;(11,2);outputNeighborhood;<0>
0;282;(11,2);;<0>
0;283;(6,17);outputNeighborhood;<0>
0;283;(6,17);;<0>
0;284;(19,14);outputNeighborhood;<0>
0;284;(19,14);;<0>
0;285;(14,4);outputNeighborhood;<0>
0;285;(14,4);;<0>
0;286;(14,2);outputNeighborhood;<0>
0;286;(14,2);;<0>
0;287;(13,8);outputNeighborhood;<0>
0;287;(13,8);;<0>
0;288;(0,18);outputNeighborhood;<0>
0;288;(0,18);;<0>
0;289;(0,12);outputNeighborhood;<0>
0;289;(0,12);;<0>
0;290;(9,1);outputNeighborhood;<0>
0;290;(9,1);;<0>
0;291;(19,10);outputNeighborhood;<0>
0;291;(19,10);;<0>
0;292;(7,19);outputNeighborhood;<0>
0;292;(7,19);;<0>
0;293;(7,6);outputNeighborhood;<0>
0;293;(7,6);;<0>
0;294;(8,9);outputNeighborhood;<0>
0;294;(8,9);;<0>
0;295;(10,11);outputNeighborhood;<0>
0;295;(10,11);;<1>
0;296;(8,6);outputNeighborhood;<0>
0;296;(8,6);;<0>
0;297;(10,15);outputNeighborhood;<0>
0;297;(10,15);;<0>
0;298;(9,6);outputNeighborhood;<0>
0;298;(9,6);;<0>
0;299;(17,18);outputNeighborhood;<0>
0;299;(17,18);;<0>
0;300;(19,0);outputNeighborhood;<0>
0;300;(19,0);;<0>
0;301;(10,6);outputNeighborhood;<0>
0;301;(10,6);;<0>
0;302;(14,6);outputNeighborhood;<0>
0;302;(14,6);;<0>
0;303;(8,12);outputNeighborhood;<0>
0;303;(8,12);;<0>
0;304;(16,6);outputNeighborhood;<0>
0;304;(16,6);;<0>
0;305;(18,6);outputNeighborhood;<0>
0;305;(18,6);;<0>
0;306;(17,2);outputNeighborhood;<0>
0;306;(17,2);;<0>
0;307;(0,7);outputNeighborhood;<0>
0;307;(0,7);;<0>
0;308;(15,8);outputNeighborhood;<0>
0;308;(15,8);;<0>
0;309;(1,7);outputNeighborhood;<0>
0;309;(1,7);;<0>
0;310;(4,7);outputNeighborhood;<0>
0;310;(4,7);;<0>
0;311;(8,14);outputNeighborhood;<0>
0;311;(8,14);;<0>
0;312;(5,7);outputNeighborhood;<0>
0;312;(5,7);;<0>
0;313;(12,4);outputNeighborhood;<0>
0;313;(12,4);;<0>
0;314;(9,7);outputNeighborhood;<0>
0;314;(9,7);;<0>
0;315;(10,7);outputNeighborhood;<0>
0;315;(10,7);;<0>
0;316;(12,7);outputNeighborhood;<0>
0;316;(12,7);;<0>
0;317;(13,7);outputNeighborhood;<0>
0;317;(13,7);;<0>
0;318;(13,16);outputNeighborhood;<0>
0;318;(13,16);;<0>
0;319;(15,7);outputNeighborhood;<0>
0;319;(15,7);;<0>
0;320;(17,14);outputNeighborhood;<0>
0;320;(17,14);;<0>
0;321;(17,7);outputNeighborhood;<0>
0;321;(17,7);;<0>
0;322;(1,8);outputNeighborhood;<0>
0;322;(1,8);;<0>
0;323;(9,8);outputNeighborhood;<0>
0;323;(9,8);;<0>
0;324;(10,4);outputNeighborhood;<0>
0;324;(10,4);;<0>
0;325;(0,8);outputNeighborhood;<0>
0;325;(0,8);;<0>
0;326;(3,19);outputNeighborhood;<0>
0;326;(3,19);;<0>
0;327;(4,8);outputNeighborhood;<0>
0;327;(4,8);;<0>
0;328;(5,8);outputNeighborhood;<0>
0;328;(5,8);;<0>
0;329;(5,5);outputNeighborhood;<0>
0;329;(5,5);;<0>
0;330;(8,3);outputNeighborhood;<0>
0;330;(8,3);;<0>
0;331;(6,8);outputNeighborhood;<0>
0;331;(6,8);;<0>
0;332;(0,6);outputNeighborhood;<0>
0;332;(0,6);;<0>
0;333;(19,6);outputNeighborhood;<0>
0;333;(19,6);;<0>
0;334;(10,8);outputNeighborhood;<0>
0;334;(10,8);;<0>
0;335;(16,18);outputNeighborhood;<0>
0;335;(16,18);;<0>
0;336;(6,9);outputNeighborhood;<0>
0;336;(6,9);;<0>
0;337;(11,8);outputNeighborhood;<0>
0;337;(11,8);;<0>
0;338;(12,8);outputNeighborhood;<0>
0;338;(12,8);;<0>
0;339;(17,15);outputNeighborhood;<0>
0;339;(17,15);;<0>
0;340;(17,8);outputNeighborhood;<0>
0;340;(17,8);;<0>
0;341;(11,10);outputNeighborhood;<0>
0;341;(11,10);;<1>
0;342;(16,3);outputNeighborhood;<0>
0;342;(16,3);;<0>
0;343;(11,9);outputNeighborhood;<0>
0;343;(11,9);;<0>
0;344;(19,8);outputNeighborhood;<0>
0;344;(19,8);;<0>
0;345;(6,12);outputNeighborhood;<0>
0;345;(6,12);;<0>
0;346;(15,2);outputNeighborhood;<0>
0;346;(15,2);;<0>
0;347;(4,11);outputNeighborhood;<0>
0;347;(4,11);;<0>
0;348;(0,9);outputNeighborhood;<0>
0;348;(0,9);;<0>
0;349;(8,11);outputNeighborhood;<0>
0;349;(8,11);;<0>
0;350;(2,9);outputNeighborhood;<0>
0;350;(2,9);;<0>
0;351;(3,9);outputNeighborhood;<0>
0;351;(3,9);;<0>
0;352;(4,9);outputNeighborhood;<0>
0;352;(4,9);;<0>
0;353;(5,9);outputNeighborhood;<0>
0;353;(5,9);;<0>
0;354;(4,10);outputNeighborhood;<0>
0;354;(4,10);;<0>
0;355;(8,4);outputNeighborhood;<0>
0;355;(8,4);;<0>
0;356;(7,9);outputNeighborhood;<0>
0;356;(7,9);;<0>
0;357;(5,18);outputNeighborhood;<0>
0;357;(5,18);;<0>
0;358;(15,9);outputNeighborhood;<0>
0;358;(15,9);;<0>
0;359;(17,9);outputNeighborhood;<0>
0;359;(17,9);;<0>
0;360;(19,9);outputNeighborhood;<0>
0;360;(19,9);;<0>
0;361;(1,10);outputNeighborhood;<0>
0;361;(1,10);;<0>
0;362;(13,17);outputNeighborhood;<0>
0;362;(13,17);;<0>
0;363;(1,14);outputNeighborhood;<0>
0;363;(1,14);;<0>
0;364;(2,10);outputNeighborhood;<0>
0;364;(2,10);;<0>
0;365;(3,10);outputNeighborhood;<0>
0;365;(3,10);;<0>
0;366;(5,10);outputNeighborhood;<0>
0;366;(5,10);;<0>
0;367;(6,10);outputNeighborhood;<0>
0;367;(6,10);;<0>
0;368;(19,11);outputNeighborhood;<0>
0;368;(19,11);;<0>
0;369;(15,14);outputNeighborhood;<0>
0;369;(15,14);;<0>
0;370;(7,10);outputNeighborhood;<0>
0;370;(7,10);;<0>
0;371;(8,10);outputNeighborhood;<0>
0;371;(8,10);;<0>
0;372;(9,11);outputNeighborhood;<0>
0;372;(9,11);;<0>
0;373;(12,10);outputNeighborhood;<0>
0;373;(12,10);;<0>
0;374;(16,12);outputNeighborhood;<0>
0;374;(16,12);;<0>
0;375;(13,10);outputNeighborhood;<0>
0;375;(13,10);;<0>
0;376;(7,12);outputNeighborhood;<0>
0;376;(7,12);;<0>
0;377;(18,18);outputNeighborhood;<0>
0;377;(18,18);;<0>
0;378;(15,10);outputNeighborhood;<0>
0;378;(15,10);;<0>
0;379;(16,10);outputNeighborhood;<0>
0;379;(16,10);;<0>
0;380;(0,4);outputNeighborhood;<0>
0;380;(0,4);;<0>
0;381;(2,12);outputNeighborhood;<0>
0;381;(2,12);;<0>
0;382;(12,19);outputNeighborhood;<0>
0;382;(12,19);;<0>
0;383;(18,10);outputNeighborhood;<0>
0;383;(18,10);;<0>
0;384;(9,12);outputNeighborhood;<0>
0;384;(9,12);;<0>
0;385;(5,11);outputNeighborhood;<0>
0;385;(5,11);;<0>
0;386;(16,11);outputNeighborhood;<0>
0;386;(16,11);;<0>
0;387;(11,5);outputNeighborhood;<0>
0;387;(11,5);;<0>
0;388;(4,6);outputNeighborhood;<0>
0;388;(4,6);;<0>
0;389;(6,11);outputNeighborhood;<0>
0;389;(6,11);;<0>
0;390;(1,5);outputNeighborhood;<0>
0;390;(1,5);;<0>
0;391;(5,6);outputNeighborhood;<0>
0;391;(5,6);;<0>
0;392;(14,11);outputNeighborhood;<0>
0;392;(14,11);;<0>
0;393;(18,11);outputNeighborhood;<0>
0;393;(18,11);;<0>
0;394;(13,1);outputNeighborhood;<0>
0;394;(13,1);;<0>
0;395;(16,8);outputNeighborhood;<0>
0;395;(16,8);;<0>
0;396;(10,12);outputNeighborhood;<0>
0;396;(10,12);;<0>
0;397;(13,11);outputNeighborhood;<0>
0;397;(13,11);;<0>
0;398;(11,12);outputNeighborhood;<0>
0;398;(11,12);;<0>
0;399;(12,12);outputNeighborhood;<0>
0;399;(12,12);;<0>
0;400;(15,12);outputNeighborhood;<0>
0;400;(15,12);;<0>
100;96;(9,10);outputNeighborhood;<1>
100;96;(9,10);;<2>
100;103;(10,9);outputNeighborhood;<1>
100;103;(10,9);;<2>
100;150;(9,9);;<0>
100;188;(10,10);;<1>
100;251;(11,11);;<0>
100;295;(10,11);outputNeighborhood;<1>
100;295;(10,11);;<2>
100;334;(10,8);;<1>
100;341;(11,10);outputNeighborhood;<1>
100;341;(11,10);;<2>
100;343;(11,9);;<0>
100;371;(8,10);;<1>
100;372;(9,11);;<0>
100;373;(12,10);;<1>
100;396;(10,12);;<1>
200;96;(9,10);outputNeighborhood;<2>
200;96;(9,10);;<2>
200;103;(10,9);outputNeighborhood;<2>
200;103;(10,9);;<2>
200;150;(9,9);;<0>
200;188;(10,10);;<1>
200;189;(10,13);;<1>
200;221;(12,9);;<1>
200;226;(12,11);;<1>
200;251;(11,11);;<0>
200;294;(8,9);;<1>
200;295;(10,11);outputNeighborhood;<2>
200;295;(10,11);;<2>
200;315;(10,7);;<1>
200;323;(9,8);;<1>
200;334;(10,8);outputNeighborhood;<1>
200;334;(10,8);;<2>
200;337;(11,8);;<1>
200;341;(11,10);outputNeighborhood;<2>
200;341;(11,10);;<2>
200;343;(11,9);;<0>
200;349;(8,11);;<1>
200;370;(7,10);;<1>
200;371;(8,10);outputNeighborhood;<1>
200;371;(8,10);;<2>
200;372;(9,11);;<0>
200;373;(12,10);outputNeighborhood;<1>
200;373;(12,10);;<2>
200;375;(13,10);;<1>
200;384;(9,12);;<1>
200;396;(10,12);outputNeighborhood;<1>
200;396;(10,12);;<2>
200;398;(11,12);;<1>
300;55;(10,14);;<1>
300;70;(11,13);;<0>
300;71;(9,13);;<0>
300;96;(9,10);;<2>
300;103;(10,9);;<2>
300;150;(9,9);;<0>
300;189;(10,13);outputNeighborhood;<1>
300;189;(10,13);;<2>
300;192;(7,11);;<0>
300;221;(12,9);outputNeighborhood;<1>
300;221;(12,9);;<2>
300;226;(12,11);outputNeighborhood;<1>
300;226;(12,11);;<2>
300;235;(11,7);;<0>
300;251;(11,11);;<0>
300;263;(13,9);;<0>
300;264;(14,10);;<1>
300;280;(8,8);;<0>
300;294;(8,9);outputNeighborhood;<1>
300;294;(8,9);;<2>
300;295;(10,11);;<2>
300;301;(10,6);;<1>
300;303;(8,12);;<0>
300;314;(9,7);;<0>
300;315;(10,7);outputNeighborhood;<1>
300;315;(10,7);;<2>
300;323;(9,8);outputNeighborhood;<1>
300;323;(9,8);;<2>
300;334;(10,8);outputNeighborhood;<2>
300;334;(10,8);;<2>
300;337;(11,8);outputNeighborhood;<1>
300;337;(11,8);;<2>
300;338;(12,8);;<0>
300;341;(11,10);;<2>
300;343;(11,9);;<0>
300;349;(8,11);outputNeighborhood;<1>
300;349;(8,11);;<2>
300;356;(7,9);;<0>
300;367;(6,10);;<1>
300;370;(7,10);outputNeighborhood;<1>
300;370;(7,10);;<2>
300;371;(8,10);outputNeighborhood;<2>
300;371;(8,10);;<2>
300;372;(9,11);;<0>
300;373;(12,10);outputNeighborhood;<2>
300;373;(12,10);;<2>
300;375;(13,10);outputNeighborhood;<1>
300;375;(13,10);;<2>
300;384;(9,12);outputNeighborhood;<1>
300;384;(9,12);;<2>
300;396;(10,12);outputNeighborhood;<2>
300;396;(10,12);;<2>
300;397;(13,11);;<0>
300;398;(11,12);outputNeighborhood;<1>
300;398;(11,12);;<2>
300;399;(12,12);;<0>
400;54;(11,14);;<1>
400;55;(10,14);outputNeighborhood;<1>
400;55;(10,14);;<2>
400;56;(9,14);;<1>
400;70;(11,13);;<0>
400;71;(9,13);;<0>
400;88;(10,5);;<1>
400;150;(9,9);;<0>
400;189;(10,13);outputNeighborhood;<2>
400;189;(10,13);;<2>
400;192;(7,11);;<0>
400;219;(14,9);;<1>
400;221;(12,9);outputNeighborhood;<2>
400;221;(12,9);;<2>
400;226;(12,11);outputNeighborhood;<2>
400;226;(12,11);;<2>
400;235;(11,7);;<0>
400;249;(11,6);;<1>
400;251;(11,11);;<0>
400;263;(13,9);;<0>
400;264;(14,10);outputNeighborhood;<1>
400;264;(14,10);;<2>
400;280;(8,8);;<0>
400;294;(8,9);outputNeighborhood;<2>
400;294;(8,9);;<2>
400;297;(10,15);;<1>
400;298;(9,6);;<1>
400;301;(10,6);outputNeighborhood;<1>
400;301;(10,6);;<2>
400;303;(8,12);;<0>
400;314;(9,7);;<0>
400;315;(10,7);outputNeighborhood;<2>
400;315;(10,7);;<2>
400;323;(9,8);outputNeighborhood;<2>
400;323;(9,8);;<2>
400;334;(10,8);;<2>
400;336;(6,9);;<1>
400;337;(11,8);outputNeighborhood;<2>
400;337;(11,8);;<2>
400;338;(12,8);;<0>
400;343;(11,9);;<0>
400;349;(8,11);outputNeighborhood;<2>
400;349;(8,11);;<2>
400;356;(7,9);;<0>
400;366;(5,10);;<1>
400;367;(6,10);outputNeighborhood;<1>
400;367;(6,10);;<2>
400;370;(7,10);outputNeighborhood;<2>
400;370;(7,10);;<2>
400;371;(8,10);;<2>
400;372;(9,11);;<0>
400;373;(12,10);;<2>
400;375;(13,10);outputNeighborhood;<2>
400;375;(13,10);;<2>
400;378;(15,10);;<1>
400;384;(9,12);outputNeighborhood;<2>
400;384;(9,12);;<2>
400;389;(6,11);;<1>
400;392;(14,11);;<1>
400;396;(10,12);;<2>
400;397;(13,11);;<0>
400;398;(11,12);outputNeighborhood;<2>
400;398;(11,12);;<2>
400;399;(12,12);;<0>
500;45;(9,15);;<0>
500;53;(12,14);;<1>
500;54;(11,14);outputNeighborhood;<1>
500;54;(11,14);;<2>
500;55;(10,14);outputNeighborhood;<2>
500;55;(10,14);;<2>
500;56;(9,14);outputNeighborhood;<1>
500;56;(9,14);;<2>
500;70;(11,13);;<0>
500;71;(9,13);;<0>
500;88;(10,5);outputNeighborhood;<1>
500;88;(10,5);;<2>
500;151;(12,6);;<1>
500;182;(11,15);;<0>
500;189;(10,13);;<2>
500;192;(7,11);;<0>
500;204;(14,8);;<1>
500;219;(14,9);outputNeighborhood;<1>
500;219;(14,9);;<2>
500;228;(14,12);;<1>
500;235;(11,7);;<0>
500;242;(9,5);;<0>
500;249;(11,6);outputNeighborhood;<1>
500;249;(11,6);;<2>
500;252;(15,11);;<0>
500;263;(13,9);;<0>
500;264;(14,10);outputNeighborhood;<2>
500;264;(14,10);;<2>
500;272;(10,16);;<1>
500;296;(8,6);;<1>
500;297;(10,15);outputNeighborhood;<1>
500;297;(10,15);;<2>
500;298;(9,6);outputNeighborhood;<1>
500;298;(9,6);;<2>
500;301;(10,6);outputNeighborhood;<2>
500;301;(10,6);;<2>
500;311;(8,14);;<1>
500;314;(9,7);;<0>
500;315;(10,7);;<2>
500;324;(10,4);;<1>
500;331;(6,8);;<1>
500;336;(6,9);outputNeighborhood;<1>
500;336;(6,9);;<2>
500;345;(6,12);;<1>
500;353;(5,9);;<0>
500;354;(4,10);;<1>
500;356;(7,9);;<0>
500;358;(15,9);;<0>
500;366;(5,10);outputNeighborhood;<1>
500;366;(5,10);;<2>
500;367;(6,10);outputNeighborhood;<2>
500;367;(6,10);;<2>
500;370;(7,10);;<2>
500;375;(13,10);;<2>
500;378;(15,10);outputNeighborhood;<1>
500;378;(15,10);;<2>
500;379;(16,10);;<1>
500;385;(5,11);;<0>
500;387;(11,5);;<0>
500;389;(6,11);outputNeighborhood;<1>
500;389;(6,11);;<2>
500;392;(14,11);outputNeighborhood;<1>
500;392;(14,11);;<2>
500;397;(13,11);;<0>
600;24;(10,17);;<1>
600;35;(9,16);;<1>
600;45;(9,15);;<0>
600;53;(12,14);outputNeighborhood;<1>
600;53;(12,14);;<2>
600;54;(11,14);outputNeighborhood;<2>
600;54;(11,14);;<2>
600;55;(10,14);;<2>
600;56;(9,14);outputNeighborhood;<2>
600;56;(9,14);;<2>
600;61;(8,15);;<1>
600;67;(14,13);;<1>
600;69;(12,13);;<1>
600;70;(11,13);;<0>
600;71;(9,13);;<0>
600;72;(8,13);;<1>
600;87;(13,12);;<1>
600;88;(10,5);outputNeighborhood;<2>
600;88;(10,5);;<2>
600;114;(14,7);;<1>
600;120;(13,6);;<1>
600;124;(17,10);;<1>
600;130;(16,9);;<1>
600;140;(6,13);;<1>
600;151;(12,6);outputNeighborhood;<1>
600;151;(12,6);;<2>
600;152;(8,5);;<1>
600;154;(6,7);;<1>
600;173;(8,7);;<1>
600;180;(12,5);;<1>
600;182;(11,15);;<0>
600;183;(13,14);;<1>
600;184;(5,12);;<1>
600;190;(9,4);;<1>
600;192;(7,11);;<0>
600;197;(7,8);;<1>
600;204;(14,8);outputNeighborhood;<1>
600;204;(14,8);;<2>
600;219;(14,9);outputNeighborhood;<2>
600;219;(14,9);;<2>
600;220;(11,4);;<1>
600;223;(10,3);;<1>
600;228;(14,12);outputNeighborhood;<1>
600;228;(14,12);;<2>
600;230;(11,16);;<1>
600;235;(11,7);;<0>
600;242;(9,5);;<0>
600;249;(11,6);outputNeighborhood;<2>
600;249;(11,6);;<2>
600;252;(15,11);;<0>
600;263;(13,9);;<0>
600;264;(14,10);;<2>
600;270;(12,15);;<1>
600;272;(10,16);outputNeighborhood;<1>
600;272;(10,16);;<2>
600;278;(7,14);;<1>
600;287;(13,8);;<1>
600;293;(7,6);;<1>
600;296;(8,6);outputNeighborhood;<1>
600;296;(8,6);;<2>
600;297;(10,15);outputNeighborhood;<2>
600;297;(10,15);;<2>
600;298;(9,6);outputNeighborhood;<2>
600;298;(9,6);;<2>
600;301;(10,6);;<2>
600;308;(15,8);;<1>
600;311;(8,14);outputNeighborhood;<1>
600;311;(8,14);;<2>
600;314;(9,7);;<0>
600;316;(12,7);;<1>
600;324;(10,4);outputNeighborhood;<1>
600;324;(10,4);;<2>
600;328;(5,8);;<1>
600;331;(6,8);outputNeighborhood;<1>
600;331;(6,8);;<2>
600;336;(6,9);outputNeighborhood;<2>
600;336;(6,9);;<2>
600;345;(6,12);outputNeighborhood;<1>
600;345;(6,12);;<2>
600;347;(4,11);;<1>
600;352;(4,9);;<1>
600;353;(5,9);;<0>
600;354;(4,10);outputNeighborhood;<1>
600;354;(4,10);;<2>
600;356;(7,9);;<0>
600;358;(15,9);;<0>
600;365;(3,10);;<1>
600;366;(5,10);outputNeighborhood;<2>
600;366;(5,10);;<2>
600;367;(6,10);;<2>
600;376;(7,12);;<1>
600;378;(15,10);outputNeighborhood;<2>
600;378;(15,10);;<2>
600;379;(16,10);outputNeighborhood;<1>
600;379;(16,10);;<2>
600;385;(5,11);;<0>
600;386;(16,11);;<1>
600;387;(11,5);;<0>
600;389;(6,11);outputNeighborhood;<2>
600;389;(6,11);;<2>
600;392;(14,11);outputNeighborhood;<2>
600;392;(14,11);;<2>
600;397;(13,11);;<0>
600;400;(15,12);;<1>
700;23;(11,17);;<0>
700;24;(10,17);outputNeighborhood;<1>
700;24;(10,17);;<2>
700;33;(12,16);;<0>
700;35;(9,16);outputNeighborhood;<1>
700;35;(9,16);;<2>
700;44;(13,15);;<0>
700;45;(9,15);;<0>
700;51;(7,15);;<0>
700;52;(14,14);;<0>
700;53;(12,14);outputNeighborhood;<2>
700;53;(12,14);;<2>
700;54;(11,14);;<2>
700;56;(9,14);;<2>
700;57;(6,14);;<0>
700;61;(8,15);outputNeighborhood;<1>
700;61;(8,15);;<2>
700;66;(15,13);;<0>
700;67;(14,13);outputNeighborhood;<1>
700;67;(14,13);;<2>
700;68;(13,13);;<0>
700;69;(12,13);outputNeighborhood;<1>
700;69;(12,13);;<2>
700;70;(11,13);;<0>
700;71;(9,13);;<0>
700;72;(8,13);outputNeighborhood;<1>
700;72;(8,13);;<2>
700;73;(7,13);;<0>
700;74;(5,13);;<0>
700;87;(13,12);outputNeighborhood;<1>
700;87;(13,12);;<2>
700;88;(10,5);;<2>
700;89;(7,5);;<0>
700;90;(8,16);;<0>
700;92;(4,12);;<0>
700;114;(14,7);outputNeighborhood;<1>
700;114;(14,7);;<2>
700;120;(13,6);outputNeighborhood;<1>
700;120;(13,6);;<2>
700;124;(17,10);outputNeighborhood;<1>
700;124;(17,10);;<2>
700;126;(9,3);;<0>
700;130;(16,9);outputNeighborhood;<1>
700;130;(16,9);;<2>
700;136;(13,5);;<0>
700;138;(11,3);;<0>
700;140;(6,13);outputNeighborhood;<1>
700;140;(6,13);;<2>
700;151;(12,6);outputNeighborhood;<2>
700;151;(12,6);;<2>
700;152;(8,5);outputNeighborhood;<1>
700;152;(8,5);;<2>
700;154;(6,7);outputNeighborhood;<1>
700;154;(6,7);;<2>
700;169;(10,18);;<1>
700;173;(8,7);outputNeighborhood;<1>
700;173;(8,7);;<2>
700;180;(12,5);outputNeighborhood;<1>
700;180;(12,5);;<2>
700;182;(11,15);;<0>
700;183;(13,14);outputNeighborhood;<1>
700;183;(13,14);;<2>
700;184;(5,12);outputNeighborhood;<1>
700;184;(5,12);;<2>
700;187;(6,6);;<0>
700;190;(9,4);outputNeighborhood;<1>
700;190;(9,4);;<2>
700;192;(7,11);;<0>
700;196;(17,11);;<0>
700;197;(7,8);outputNeighborhood;<1>
700;197;(7,8);;<2>
700;204;(14,8);outputNeighborhood;<2>
700;204;(14,8);;<2>
700;217;(3,11);;<0>
700;219;(14,9);;<2>
700;220;(11,4);outputNeighborhood;<1>
700;220;(11,4);;<2>
700;222;(9,17);;<0>
700;223;(10,3);outputNeighborhood;<1>
700;223;(10,3);;<2>
700;228;(14,12);outputNeighborhood;<2>
700;228;(14,12);;<2>
700;230;(11,16);outputNeighborhood;<1>
700;230;(11,16);;<2>
700;234;(7,7);;<0>
700;235;(11,7);;<0>
700;242;(9,5);;<0>
700;249;(11,6);;<2>
700;252;(15,11);;<0>
700;263;(13,9);;<0>
700;270;(12,15);outputNeighborhood;<1>
700;270;(12,15);;<2>
700;272;(10,16);outputNeighborhood;<2>
700;272;(10,16);;<2>
700;278;(7,14);outputNeighborhood;<1>
700;278;(7,14);;<2>
700;280;(8,8);;<0>
700;281;(10,2);;<1>
700;287;(13,8);outputNeighborhood;<1>
700;287;(13,8);;<2>
700;293;(7,6);outputNeighborhood;<1>
700;293;(7,6);;<2>
700;296;(8,6);outputNeighborhood;<2>
700;296;(8,6);;<2>
700;297;(10,15);;<2>
700;298;(9,6);;<2>
700;302;(14,6);;<0>
700;303;(8,12);;<0>
700;308;(15,8);outputNeighborhood;<1>
700;308;(15,8);;<2>
700;311;(8,14);outputNeighborhood;<2>
700;311;(8,14);;<2>
700;312;(5,7);;<0>
700;313;(12,4);;<0>
700;314;(9,7);;<0>
700;316;(12,7);outputNeighborhood;<1>
700;316;(12,7);;<2>
700;317;(13,7);;<0>
700;319;(15,7);;<0>
700;324;(10,4);outputNeighborhood;<2>
700;324;(10,4);;<2>
700;327;(4,8);;<0>
700;328;(5,8);outputNeighborhood;<1>
700;328;(5,8);;<2>
700;331;(6,8);outputNeighborhood;<2>
700;331;(6,8);;<2>
700;336;(6,9);;<2>
700;338;(12,8);;<0>
700;345;(6,12);outputNeighborhood;<2>
700;345;(6,12);;<2>
700;347;(4,11);outputNeighborhood;<1>
700;347;(4,11);;<2>
700;351;(3,9);;<0>
700;352;(4,9);outputNeighborhood;<1>
700;352;(4,9);;<2>
700;353;(5,9);;<0>
